Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3664896 bytes
sha256:       0aefefb16435f7aa48e333e5f7f64cfb545dc46638aa7243a8ee5b9a92694dd3
stripped:     yes

built-at:     2026-06-25T21:29:37Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b10f773ae234f9888c8d075fadf1ff60d9c457c4
git-short:    b10f773a
git-branch:   main
git-describe: b10f773a-dirty
worktree:     dirty
