Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4342272 bytes
sha256:       383428a6865207239e1a1eef58e57c379b8260d3463aa5af456ad7b7c4b69f3d
stripped:     yes

built-at:     2026-07-15T20:31:19Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c09e3a18caddfb76663ad5e7ea927008a7d234d6
git-short:    c09e3a18
git-branch:   main
git-describe: c09e3a18-dirty
worktree:     dirty
