Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3194368 bytes
sha256:       85552c246c891327621919b55d780e5cf2cf5c3241463cd93f1a90e9b9248b93
stripped:     yes

built-at:     2026-06-08T23:15:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1d5754cdd35491ef880c880ad2eaca01afd65d77
git-short:    1d5754cd
git-branch:   main
git-describe: 1d5754cd-dirty
worktree:     dirty
