Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4661760 bytes
sha256:       5f6e2806acc32e53906c8f898ea63c9d3455156312cd8a1fcc7fbd07d8d6b69b
stripped:     yes

built-at:     2026-07-27T21:05:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   40c31609947d0dd4c95903ac48c7c94e424ee178
git-short:    40c31609
git-branch:   ll-impl
git-describe: 40c31609-dirty
worktree:     dirty
