Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3938816 bytes
sha256:       e646290eee75c42114eb1338cacdd6b2d07285a6b5859e9a5110162722fd9078
stripped:     yes

built-at:     2026-06-29T20:44:55Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5c1635145e3c0554289673997d2ff06b62c6e2ad
git-short:    5c163514
git-branch:   main
git-describe: 5c163514
worktree:     clean
