Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6701056 bytes
sha256:       b4b02dd4a9a3090230038edaf3fabd00692426c96e737c6e769d6acfa3d176b0
stripped:     yes

built-at:     2026-08-15T18:12:23Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e837b474efd6f7cad084c36068cd9c9850fa8e56
git-short:    e837b474
git-branch:   naming-impl
git-describe: e837b474
worktree:     clean
