Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6490624 bytes
sha256:       525c31166799ee065af27fe13f958c5c6f6f3976525b04385104fa4cc144db27
stripped:     yes

built-at:     2026-08-06T21:00:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6ecbf4c821c0a4313d72b9423056c1b5a5d7a951
git-short:    6ecbf4c8
git-branch:   naming-impl
git-describe: 6ecbf4c8-dirty
worktree:     dirty
