Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3982336 bytes
sha256:       6a3de7d3e4c0e3a5a28001347ed210ad5e1a3a4a3e00ca5c0079e5f4ba68cbff
stripped:     yes

built-at:     2026-07-02T23:12:01Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d2dd033199f8ffdbacfb4d61c03105220637e142
git-short:    d2dd0331
git-branch:   main
git-describe: d2dd0331-dirty
worktree:     dirty
