Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3549696 bytes
sha256:       d6fe580c96407aa765d811b96e7d4d278df31077358b494f56de409f2ec14a65
stripped:     yes

built-at:     2026-06-18T17:11:06Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   12a9d306e86ee33d3104ebf29d3195ee919e31b9
git-short:    12a9d306
git-branch:   main
git-describe: 12a9d306-dirty
worktree:     dirty
