Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4199936 bytes
sha256:       0dbdddce9ff52914d4af511a15ec735be3726bc9a689b454ed906154a1bbf642
stripped:     yes

built-at:     2026-07-10T16:53:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e3e3ab4ec8da82e2a7215f2d7280e39083637d7d
git-short:    e3e3ab4e
git-branch:   main
git-describe: e3e3ab4e-dirty
worktree:     dirty
