Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6519296 bytes
sha256:       caf69cab433e4bfc94df7450cd4bb3de5c612576c4e0a3ef19d4b42cbf7b980b
stripped:     yes

built-at:     2026-08-10T19:25:55Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   21082f5a5604c77c7e35a31b84bb5187ced9f986
git-short:    21082f5a
git-branch:   naming-impl
git-describe: 21082f5a-dirty
worktree:     dirty
