Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6577664 bytes
sha256:       f345d2c53be9884af696d72aaa54930c3c44f6f29a676b70ae0433e23fd3522e
stripped:     yes

built-at:     2026-08-13T19:53:05Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   262430e6c354720458bc0d89811d320118645c91
git-short:    262430e6
git-branch:   naming-impl
git-describe: 262430e6-dirty
worktree:     dirty
