Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4572672 bytes
sha256:       591c8f12e45ea7f518b8722635889b98064f3337376b97ba89287b838ae0d666
stripped:     yes

built-at:     2026-07-24T21:07:57Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   beecc8da4aaed7f2a6dee67372fd96d1870233fa
git-short:    beecc8da
git-branch:   ll-impl
git-describe: beecc8da-dirty
worktree:     dirty
