Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4651008 bytes
sha256:       0700e6594a026b21adf0e31976f72f898678eee7e6054254bc26475373cb3fae
stripped:     yes

built-at:     2026-07-25T18:45:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   22295d7063972f2d1d240d917668ac3288935447
git-short:    22295d70
git-branch:   ll-impl
git-describe: 22295d70-dirty
worktree:     dirty
