Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4744192 bytes
sha256:       65f9c7461e10024617a73ad03f5562ce82726fa245ea6985cff8eef55f4dc189
stripped:     yes

built-at:     2026-07-29T19:54:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5de982128829664abd3de381a6025c01cfbbf8ee
git-short:    5de98212
git-branch:   ll-impl
git-describe: 5de98212-dirty
worktree:     dirty
