Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4345344 bytes
sha256:       f2e1feefee1eec4ac606e47b14a99b77c5923b1b2214cdf1e3d7e6ca24c4f9fa
stripped:     yes

built-at:     2026-07-16T17:35:45Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f0713642952b1a5dc053eb59218edbc944f8e13d
git-short:    f0713642
git-branch:   ll-impl
git-describe: f0713642
worktree:     clean
