Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3548672 bytes
sha256:       f1fe009cd91bdda464cdf5be5db4b478089a1ee59d070d9cc54c5a037c530ec3
stripped:     yes

built-at:     2026-06-20T18:03:20Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7763ff803e6b1dfc494cfb5681b1056071a92685
git-short:    7763ff80
git-branch:   main
git-describe: 7763ff80-dirty
worktree:     dirty
