Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3954688 bytes
sha256:       104d3a104de3c8b90e532a401f04b958f8f9f48449f9c7e3cbbf851634d2933e
stripped:     yes

built-at:     2026-06-30T18:43:44Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   591cdb23adfcb43892a512f963b2cac071581300
git-short:    591cdb23
git-branch:   main
git-describe: 591cdb23
worktree:     clean
