Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4427776 bytes
sha256:       a638d4883fbf03da417615582359d0bb6acf875d65b942471f56bb231c997c67
stripped:     yes

built-at:     2026-07-21T22:56:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9ca07fecb586bfe938a7c58ca1da183879508247
git-short:    9ca07fec
git-branch:   ll-impl
git-describe: 9ca07fec-dirty
worktree:     dirty
