Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4199936 bytes
sha256:       b4f6f3ab5b57b51f83f8bfc334f0448e377cc1f68804cc7fa0fbe39d495f7d86
stripped:     yes

built-at:     2026-07-10T22:03:24Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6520f8ec5184fe9befb23ec9ebbf1b0e1558cb55
git-short:    6520f8ec
git-branch:   main
git-describe: 6520f8ec-dirty
worktree:     dirty
