Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4540928 bytes
sha256:       65fe293ab5ce93cbbc16191175e8bbd80041c4adc56caafaac7ce4fbfdc629bf
stripped:     yes

built-at:     2026-07-23T19:53:03Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b14141458eb9eb07a41dff575a90099ea54ec90a
git-short:    b1414145
git-branch:   ll-impl
git-describe: b1414145-dirty
worktree:     dirty
