Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3980288 bytes
sha256:       f47f37055f3e5f895790f8c077e846f8875c596d9a84c2c27412aea1463860bc
stripped:     yes

built-at:     2026-07-02T22:16:55Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   eac81823984e540fd3944406a97f2cd6140d76f7
git-short:    eac81823
git-branch:   main
git-describe: eac81823-dirty
worktree:     dirty
