Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4542976 bytes
sha256:       d6ac8cb4c89d46600b8531a42b710be4ab693e1206fc1bec510772e31487b9e7
stripped:     yes

built-at:     2026-07-23T21:26:58Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5f2776af6c244d486367a8a6479604e566212f6e
git-short:    5f2776af
git-branch:   ll-impl
git-describe: 5f2776af-dirty
worktree:     dirty
