Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6453760 bytes
sha256:       7576f35ae6a3411f709b3f9121ec8a9bbbf853e9a7f35d920f09c30a15693a00
stripped:     yes

built-at:     2026-08-05T02:58:11Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4b919cd28e8f609f8fc7cfade07a1dabce52af81
git-short:    4b919cd2
git-branch:   naming-impl
git-describe: 4b919cd2-dirty
worktree:     dirty
