Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3634176 bytes
sha256:       1a6bc39f01fdf1a884795e2f78291e85f2d0c0bca122667f37e64ceb086fda92
stripped:     yes

built-at:     2026-06-24T20:13:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ae48ae935f265b1f5ed5bc13a7e805b8eeb1bd6e
git-short:    ae48ae93
git-branch:   main
git-describe: ae48ae93
worktree:     clean
