Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4660736 bytes
sha256:       e98b876223c8a47fb993077551d3e0547fb2a5f1f2609ca48be150a81d2fd21f
stripped:     yes

built-at:     2026-07-27T17:13:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ab63e3db97954da8ba52ec0f61cc036ec1b0cbcc
git-short:    ab63e3db
git-branch:   ll-impl
git-describe: ab63e3db-dirty
worktree:     dirty
