Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4199424 bytes
sha256:       12dcabe5410febea6f27f9954cff8cd99108dca675d7b0713b139a2217dc7547
stripped:     yes

built-at:     2026-07-10T20:04:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   91542d40fd84ccaa9a9afc3cb54dc5a8b432cba1
git-short:    91542d40
git-branch:   main
git-describe: 91542d40-dirty
worktree:     dirty
