Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6701056 bytes
sha256:       57224a493475ee993e891260fae6f2332d8fa1ae63e73a46a6ae6b879b9b9305
stripped:     yes

built-at:     2026-08-15T19:51:33Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e7467ea14163e0ed6d52067aa4d8c2b6c6d1a562
git-short:    e7467ea1
git-branch:   naming-impl
git-describe: e7467ea1-dirty
worktree:     dirty
