Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4276224 bytes
sha256:       a05fe64433a90042d302f288ee55ef9ae973b4169eb492dfa894c06b4bb18f99
stripped:     yes

built-at:     2026-07-20T17:06:23Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5645f97ccd6d4adc526b91eda87ac68fd6a03c32
git-short:    5645f97c
git-branch:   ll-impl
git-describe: 5645f97c-dirty
worktree:     dirty
