Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6464000 bytes
sha256:       c1b6f3c8cfe017f0c5ceab452afe0c8788d7abfdb272088f41f91a9afbf75230
stripped:     yes

built-at:     2026-08-06T17:01:33Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1fea6efa726b92b0032e171037da066c1fb09919
git-short:    1fea6efa
git-branch:   naming-impl
git-describe: 1fea6efa-dirty
worktree:     dirty
