Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6526976 bytes
sha256:       3c10e4d6713d07bbd4909cf7d0373f8d03085021ba2b4b66ff78f2a3dfb94859
stripped:     yes

built-at:     2026-08-12T00:06:07Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d70d11b1a9ce027b50a31a3767fe62ac1fd0e55b
git-short:    d70d11b1
git-branch:   naming-impl
git-describe: d70d11b1-dirty
worktree:     dirty
