Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3645952 bytes
sha256:       628b0822d620e21346faa5c54370d13b051a05d0ec136a387bb48f62ad8a6d63
stripped:     yes

built-at:     2026-06-22T23:27:37Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2809e40e07563e8b656ceb6ed0866a1f362c12aa
git-short:    2809e40e
git-branch:   main
git-describe: 2809e40e-dirty
worktree:     dirty
