Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4571648 bytes
sha256:       44fd1963de465c7d09ee566776ca2f47dbf118c5070d634b22127ee07617e2a0
stripped:     yes

built-at:     2026-07-24T18:43:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8e5a76943be818d9202757534e42d48dae68fa75
git-short:    8e5a7694
git-branch:   ll-impl
git-describe: 8e5a7694-dirty
worktree:     dirty
