Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3644416 bytes
sha256:       e3b64ed92094e1336d1eabcecf82c509e1651f56e74976fcffd160ad0c77c3cc
stripped:     yes

built-at:     2026-06-22T20:25:01Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f2c3fcca8009c239006b6df5eae21bbaa1198005
git-short:    f2c3fcca
git-branch:   main
git-describe: f2c3fcca
worktree:     clean
