Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3950080 bytes
sha256:       e11e51feab87208b96573838c411f9bf947940e4177c184910876f7b9947cede
stripped:     yes

built-at:     2026-06-30T01:31:10Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2f02bd353a72bec0abd50a3f365a8d7bb0521875
git-short:    2f02bd35
git-branch:   main
git-describe: 2f02bd35
worktree:     clean
