Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3989504 bytes
sha256:       2addcd85e4db9cf184f432677d746b8fcb9b6d4c54c4acc536a5e9479caed461
stripped:     yes

built-at:     2026-07-03T21:48:54Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   97c0f282a49c3f66c272e123ee75e818d06a82b0
git-short:    97c0f282
git-branch:   main
git-describe: 97c0f282-dirty
worktree:     dirty
