Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4167680 bytes
sha256:       7b631ded3ed8cb96869f0b7163e0b0aa52fc1a2f55fdd06b4299dcab8ec66fd8
stripped:     yes

built-at:     2026-07-07T17:48:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8960094d731d2753c1267b8cc2ac8eef84d7fd85
git-short:    8960094d
git-branch:   main
git-describe: 8960094d-dirty
worktree:     dirty
