Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4514816 bytes
sha256:       ec38df925cc25863963e65f668d2118a48ac69d63a1594ffc3356cdd646069d2
stripped:     yes

built-at:     2026-07-23T16:38:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4feb9eafa4994282dd34c23d5c269c69a2c0aa06
git-short:    4feb9eaf
git-branch:   ll-impl
git-describe: 4feb9eaf
worktree:     clean
