Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6498304 bytes
sha256:       f10f402053597e02fa646c3ab6c2cc1dbb0bc9bd9282685c9b89f71a621fe1e7
stripped:     yes

built-at:     2026-08-07T00:05:21Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   069532da7ab1632720d5d46608512230ce0c08fc
git-short:    069532da
git-branch:   naming-impl
git-describe: 069532da-dirty
worktree:     dirty
