Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4745728 bytes
sha256:       ca6f6d6db1058d1aae39e066061bfffffba795434a070798484c193c747ddeb1
stripped:     yes

built-at:     2026-07-29T22:02:36Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d32f4771c0e78415610fc9dea002e95ecb2aa26c
git-short:    d32f4771
git-branch:   ll-impl
git-describe: d32f4771-dirty
worktree:     dirty
