Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3635712 bytes
sha256:       2e0577bce4bd9a130d85f55964311952837cbc2f09f429ae277b0c9d88afcfa1
stripped:     yes

built-at:     2026-06-24T22:22:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   73045f9fc95ff707181d3de0ba55a0fd3cdc1838
git-short:    73045f9f
git-branch:   main
git-describe: 73045f9f
worktree:     clean
