Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4341248 bytes
sha256:       83fea9ffb9d2baff2e7b348dc3c4a3da7da755bb639b86b8420aa8747da9cbb4
stripped:     yes

built-at:     2026-07-15T22:47:36Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3f55d9aa02cfdeba93ebbff0023d388b464d1c23
git-short:    3f55d9aa
git-branch:   main
git-describe: 3f55d9aa-dirty
worktree:     dirty
