Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4347904 bytes
sha256:       e1b5fda2a284e0065069dbf4a0f71e7f52288544b1b84311e8f42bd90c0784c3
stripped:     yes

built-at:     2026-07-16T21:09:17Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b3b7ab44bd362b0ce0f4ab69f8091184c53904f9
git-short:    b3b7ab44
git-branch:   ll-impl
git-describe: b3b7ab44-dirty
worktree:     dirty
