Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3341312 bytes
sha256:       202fc653480b99c6ef2bf37ead330bbfb81063ca0dfaa44db539051ea341fb81
stripped:     yes

built-at:     2026-06-12T19:51:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9b8dd69046c7bceeaa030c1243a0544a966701b5
git-short:    9b8dd690
git-branch:   main
git-describe: 9b8dd690-dirty
worktree:     dirty
