Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4213248 bytes
sha256:       b2bea1f4130ddc9b0b3c158a696ca8039a5cdafd9efc518315f541574be67acf
stripped:     yes

built-at:     2026-07-13T21:29:18Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7bfa90f7f1850d852ef6a2b9c1a2098a24c9e374
git-short:    7bfa90f7
git-branch:   main
git-describe: 7bfa90f7-dirty
worktree:     dirty
