Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3664384 bytes
sha256:       1b92d24103d0c5ab228dcef914923b769322b14c3cb9a96a4b54ae4687b1bd6f
stripped:     yes

built-at:     2026-06-25T18:48:54Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f6a6fdffe54b2d6848c1168e6cceb8f348144982
git-short:    f6a6fdff
git-branch:   main
git-describe: f6a6fdff-dirty
worktree:     dirty
