Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3960320 bytes
sha256:       52a6a0a9a4fd0a5d8f41ee9baa2078ad67c0f3ddffea996d3df62475d1dea91f
stripped:     yes

built-at:     2026-07-01T17:07:28Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d4ffba5b9a0cc43236a01afbce58d29cc4243ef2
git-short:    d4ffba5b
git-branch:   main
git-describe: d4ffba5b-dirty
worktree:     dirty
