Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3328512 bytes
sha256:       b8ea726ca217d3a4d2e81aaf582942ce640e19340b77d26a8b45b520b06ab6d5
stripped:     yes

built-at:     2026-06-11T22:48:22Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   567b3cbad083ff0fdc860f5a307a13da4aecb02a
git-short:    567b3cba
git-branch:   main
git-describe: 567b3cba
worktree:     clean
