Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3961344 bytes
sha256:       129b06052fb0bdf6870a79a23c9c287e2ad14731a120133b5b3a473be10d6743
stripped:     yes

built-at:     2026-07-01T17:34:11Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0806c7b5d41706863836416c5f63d9f52e008023
git-short:    0806c7b5
git-branch:   main
git-describe: 0806c7b5-dirty
worktree:     dirty
