Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3508224 bytes
sha256:       d2150f8e581018df6cbdcf4130bcfe8eb6695134026bd7230a3af0f79840f85c
stripped:     yes

built-at:     2026-06-17T20:37:40Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   54277d4e33aaac2ffc4d06c8d96728cae10206f6
git-short:    54277d4e
git-branch:   main
git-describe: 54277d4e-dirty
worktree:     dirty
