Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3507712 bytes
sha256:       feda2c38987239592befa4465dba8c56a86a29bcb2a720a81b40d60f16f82a40
stripped:     yes

built-at:     2026-06-17T18:38:24Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1ee13cb8d5b2e634f18d7aa8339a4e4444b6e847
git-short:    1ee13cb8
git-branch:   main
git-describe: 1ee13cb8-dirty
worktree:     dirty
