Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6552064 bytes
sha256:       66d6a2112a48159c230c39543233eab71f6b5618ddbc41b44e3e151921861c8a
stripped:     yes

built-at:     2026-08-12T18:40:47Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c5e7c4345685d30a249f320ced96021a3fb99d52
git-short:    c5e7c434
git-branch:   naming-impl
git-describe: c5e7c434-dirty
worktree:     dirty
