Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6389760 bytes
sha256:       15a5881f5159d6bdcb9fa71b0d69d93b789d8b0172ab1f7036a81ebd5219bef1
stripped:     yes

built-at:     2026-07-30T23:59:22Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d57d312e543c0b91e81a4e0f2eacd96f2c1a4b86
git-short:    d57d312e
git-branch:   ll-impl
git-describe: d57d312e
worktree:     clean
