Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4662272 bytes
sha256:       361c0873844a6d4fe4c81cd6a65840483b07e277a609ab848588b6bbd7a66f5a
stripped:     yes

built-at:     2026-07-27T23:06:38Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   78e141c4a40c9dd00c2546d5c55de6f6af946ab6
git-short:    78e141c4
git-branch:   ll-impl
git-describe: 78e141c4-dirty
worktree:     dirty
