Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3555840 bytes
sha256:       8c836fb8e74ef768356ccdf5860326861ef0477780cd465d810749fd1fd22d61
stripped:     yes

built-at:     2026-06-18T21:45:20Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   a73b2ce3ae53f8911ea3eca07e490b5e60c3eb18
git-short:    a73b2ce3
git-branch:   main
git-describe: a73b2ce3-dirty
worktree:     dirty
