Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4347904 bytes
sha256:       a3c503c43d3f9146f78e6bf100c70406c53cd26e7f14a929a00816bfd3294ba5
stripped:     yes

built-at:     2026-07-16T19:42:47Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6d435e97210e0e27410fc22f7a11d8787e1b14fd
git-short:    6d435e97
git-branch:   ll-impl
git-describe: 6d435e97-dirty
worktree:     dirty
