Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3953664 bytes
sha256:       f3cbbf343b21548a9c9f7a21ebda885d638a26b070ebf1803fa44e42a0c7b19e
stripped:     yes

built-at:     2026-06-30T16:45:14Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ac8ff696d9ce919068160c403087f50d163f5fb5
git-short:    ac8ff696
git-branch:   main
git-describe: ac8ff696-dirty
worktree:     dirty
