Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4340736 bytes
sha256:       52377375d38603e44e9acba9ee3a2b71140c73196b305b1ea4617885298359a5
stripped:     yes

built-at:     2026-07-15T17:45:27Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   643a61e992cb92bd3d9b3b82506830a7cdf27fa1
git-short:    643a61e9
git-branch:   main
git-describe: 643a61e9-dirty
worktree:     dirty
