Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3636224 bytes
sha256:       0ededb3baf8b915b463fc610d4f915d74cc9d2d1c41195f761671474ccce7a94
stripped:     yes

built-at:     2026-06-25T00:00:44Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8be72edf0eae102a9a82b946d74f76478a1772d5
git-short:    8be72edf
git-branch:   main
git-describe: 8be72edf
worktree:     clean
