Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4200448 bytes
sha256:       018d900a2fb552780c7a77caeffe8c9fc750d4db9ada3fd2b1f6c541ababa70e
stripped:     yes

built-at:     2026-07-10T23:34:44Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   86129bd9d9f4deae805acbd2b37b95b0adf5be39
git-short:    86129bd9
git-branch:   main
git-describe: 86129bd9-dirty
worktree:     dirty
