Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6573056 bytes
sha256:       f931ec72dc0850ca00d7228fd2950d92295b44b4d53bfefcb618c326a535852d
stripped:     yes

built-at:     2026-08-13T18:13:18Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4a1ace03953e6b9af1a4d7083210daaffcae8bcf
git-short:    4a1ace03
git-branch:   naming-impl
git-describe: 4a1ace03-dirty
worktree:     dirty
