Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4661248 bytes
sha256:       b2a63884fa78a960ca89ddf75864b194ac195dfdec3d477d0429e6ee5363dc22
stripped:     yes

built-at:     2026-07-27T19:53:04Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2ab5347e0ab4a92296611b605365866258b46010
git-short:    2ab5347e
git-branch:   ll-impl
git-describe: 2ab5347e
worktree:     clean
