Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3697664 bytes
sha256:       54046afb900707d18570334a5713dff0cab240885e5c5694b2dde063a22fcb86
stripped:     yes

built-at:     2026-06-26T17:12:10Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3cf57c75cbf0c6cf515adefbfdc90264c6d6ab2e
git-short:    3cf57c75
git-branch:   main
git-describe: 3cf57c75
worktree:     clean
