Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6440960 bytes
sha256:       0c4522b99714b0397636f5b7abd403467e88dae51aa36e6bf642d1da9a704925
stripped:     yes

built-at:     2026-08-03T18:57:38Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7636c7fb2fe9644224291ef9ffe82516ad2ab4b2
git-short:    7636c7fb
git-branch:   naming-impl
git-describe: 7636c7fb-dirty
worktree:     dirty
